Mission ID;MissionDate;;;Theater of Operations;Country;Air Force;Unit ID;Aircraft Series;Callsign;Mission Type;Takeoff Base;Takeoff Location;Takeoff Latitude;Takeoff Longitude;Target ID;Target Country;Target City;Target Type;Target Industry;Target Priority;Target Latitude;Target Longitude;Altitude (Hundreds of Feet);Airborne Aircraft;Attacking Aircraft;Bombing Aircraft;Aircraft Returned;Aircraft Failed;Aircraft Damaged;Aircraft Lost;High Explosives;High Explosives Type;High Explosives Weight (Pounds);High Explosives Weight (Tons);Incendiary Devices;Incendiary Devices Type;Incendiary Devices Weight (Pounds);Incendiary Devices Weight (Tons);Fragmentation Devices;Fragmentation Devices Type;Fragmentation Devices Weight (Pounds);Fragmentation Devices Weight (Tons);Total Weight (Pounds);Total Weight (Tons);Time Over Target;Bomb Damage Assessment;Source ID;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mission ID
1;8;15;1943;MTO;USA;12 AF;27 FBG/86 FBG;A36;;;PONTE OLIVO AIRFIELD;SICILY;37.131.022;14.321.464;40675;ITALY;SPADAFORA;;;;38.22;15.37;;20;;20;;;;;40;500 LB GP (GP-M43/M64);;10;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;8;15;1943;PTO;USA;5 AF;400 BS;B24;;1;;;;;;NEW GUINEA;KOMIATUM;RIDGE;;1;-7.166.666.667;147;44;;6;;;;;;40;1000 LB GP (GP-M44/M65);;20;;;;;;;;;;20;;;9366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;8;15;1943;MTO;USA;12 AF;27 FBG/86 FBG;A36;;;PONTE OLIVO AIRFIELD;SICILY;37.131.022;14.321.464;9630;ITALY;COSENZA;;;;39.27;16.25;;18;;36;;;;;36;500 LB GP (GP-M43/M64);;9;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;8;15;1943;MTO;USA;12 AF;27 FBG/86 FBG;A36;;;PONTE OLIVO AIRFIELD;SICILY;37.131.022;14.321.464;16140;ITALY;GIOJA TAURO;;;;38.43;15.9;;15;;15;;1;;;30;500 LB GP (GP-M43/M64);;7.5;;;;;;;;;;7.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;8;15;1943;PTO;USA;5 AF;321 BS;B24;;1;;;;;;SUMATRA;KILA;VILLAGE;;1;-1.116.666.667;1.038.833.333;60;;6;;;;;;16;1000 LB GP (GP-M44/M65);;8;;;;;;;;;;8;;;22585;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;8;15;1943;PTO;USA;5 AF;319 BS;B24;;1;;;;;;NEW GUINEA;KDMIATUM;UNIDENTIFIED TARGET;;1;-7.166.666.667;147;35;;6;;;;;;8;1000 LB GP (GP-M44/M65);;4;;;;;;;;;;4;;;9349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;8;15;1943;PTO;USA;5 AF;400 BS;B24;;12;;;;;;NEW GUINEA;SALAMAUA;UNIDENTIFIED TARGET;;1;-7.016.666.667;1.471.166.667;70;;1;;;;;;4;500 LB GP (GP-M43/M64);;1;;;;;;;;;;1;;;11287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;8;15;1943;PTO;USA;5 AF;65 BS;B17;;1;;;;;;NEW GUINEA;SALAMAUA;AIRDROME;;1;-7.016.666.667;1.471.166.667;40;;8;;;;;;4;1000 LB GP (GP-M44/M65);;2;;;;;;;;;;2;;;11326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;8;15;1943;MTO;USA;12 AF;27 FBG/86 FBG;A36;;;PONTE OLIVO AIRFIELD;SICILY;37.131.022;14.321.464;39469;ITALY;SCILLA;;;;38.23;15.72;;0;;;;;;;0;500 LB GP (GP-M43/M64);;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;8;15;1943;MTO;USA;12 AF;27 FBG/86 FBG;A36;;;PONTE OLIVO AIRFIELD;SICILY;37.131.022;14.321.464;16140;ITALY;GIOJA TAURO;;ARMAMENT AND ORDNANCE PLANTS;;38.43;15.9;;0;;;;;;;0;500 LB GP (GP-M43/M64);;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;8;15;1943;CBI;USA;10 AF;436 BS;B24;;2;;;;;;BURMA;PORT BLAIR;UNIDENTIFIED TARGET;;1;1.168.333.333;9.271.666.667;83;;6;;;;;;0;500 LB GP (GP-M43/M64);;;;;;;;;;;;;;;37192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;8;15;1943;ETO;GREAT BRITAIN;RAF;;LGT;;;;;;;3735;GERMANY;BERLIN;CITY AREA;CITIES TOWNS AND URBAN AREAS;;52.53;13.42;250;;;;;;;;;;;1;;;;;;;;;;1;;;292817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;8;15;1943;ETO;GREAT BRITAIN;RAF;;LGT;;;;;;;3735;GERMANY;BERLIN;CITY AREA;CITIES TOWNS AND URBAN AREAS;;52.53;13.42;250;5;5;5;;;;;;;;4;;;;;;;;;;4;;;292818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;8;15;1943;ETO;;;;B17;;;;;;;14129;HOLLAND OR NETHERLANDS;FLUSHING;;AIR FIELDS AND AIRDROMES;2;51.4;3.53;245;;;;;;;;;;;39;;;;;;;;;;39;;;95435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;8;15;1943;ETO;;;;B17;;;;;;;14129;HOLLAND OR NETHERLANDS;FLUSHING;;AIR FIELDS AND AIRDROMES;2;51.4;3.53;245;;;;;;;;;;;39;;;;;;;;;;39;;;197541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;8;15;1943;ETO;;;;B17;;;;;;;14129;HOLLAND OR NETHERLANDS;FLUSHING;;AIR FIELDS AND AIRDROMES;2;51.4;3.53;245;;;;;;;;;;;39;;;;;;;;;;39;;;197560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;240;;;;;;;;;;;5;;;;;;;;;;5;;;95429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;240;;;;;;;;;;;5;;;;;;;;;;5;;;197535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;240;;;;;;;;;;;5;;;;;;;;;;5;;;197555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;234;;;;;;;;;;;20;;;;;;;;;;20;;;95431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;234;;;;;;;;;;;20;;;;;;;;;;20;;;197537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;234;;;;;;;;;;;20;;;;;;;;;;20;;;197557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;8;15;1943;ETO;;;;B17;;;;;;;14129;HOLLAND OR NETHERLANDS;FLUSHING;;AIR FIELDS AND AIRDROMES;1;51.4;3.53;230;;;;;;;;;;;36;;;;;;;;;;36;;;95434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;8;15;1943;ETO;;;;B17;;;;;;;14129;HOLLAND OR NETHERLANDS;FLUSHING;;AIR FIELDS AND AIRDROMES;1;51.4;3.53;230;;;;;;;;;;;36;;;;;;;;;;36;;;197540;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;8;15;1943;ETO;;;;B17;;;;;;;14129;HOLLAND OR NETHERLANDS;FLUSHING;;AIR FIELDS AND AIRDROMES;1;51.4;3.53;230;;;;;;;;;;;36;;;;;;;;;;36;;;197559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;220;;;;;;;;;;;;;;;;;;;;;;;;95430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;8;15;1943;ETO;;;;B17;;;;;;;1063;FRANCE;AMIENS;AIRDROME;AIR FIELDS AND AIRDROMES;1;49.9;2.3;220;;;;;;;;;;;;;;;;;;;;;;;;197536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
